num_vertices,edge_percentage,num_edges,k_percentage,k,vertex_cover,is_vertex_cover,num_operations,num_solutions_tested,time
4,12.5,0,50.0,2,,False,0,1,0.0
4,25.0,1,50.0,2,,False,3,2,0.0
4,50.0,3,50.0,2,"{0, 2}",True,7,2,0.0
4,75.0,4,50.0,2,,False,7,2,0.0
5,12.5,1,50.0,2,,False,3,2,0.0
5,25.0,2,50.0,2,,False,4,2,0.0
5,50.0,5,50.0,2,,False,8,2,0.0
5,75.0,7,50.0,2,,False,9,2,0.0
6,12.5,1,50.0,3,,False,3,2,0.0
6,25.0,3,50.0,3,,False,7,3,0.0
6,50.0,7,50.0,3,"{0, 1, 5}",True,13,3,0.0
6,75.0,11,50.0,3,,False,14,3,0.0
7,12.5,2,50.0,3,,False,4,2,0.0
7,25.0,5,50.0,3,"{1, 2, 3}",True,11,3,0.0
7,50.0,10,50.0,3,,False,12,3,0.0
7,75.0,15,50.0,3,,False,17,3,0.0
8,12.5,3,50.0,4,,False,9,4,0.0
8,25.0,7,50.0,4,"{1, 2, 3, 6}",True,15,4,0.0
8,50.0,14,50.0,4,,False,19,4,0.0
8,75.0,21,50.0,4,,False,25,4,0.0
9,12.5,4,50.0,4,,False,10,4,0.0
9,25.0,9,50.0,4,,False,15,4,0.0
9,50.0,18,50.0,4,,False,20,4,0.0
9,75.0,27,50.0,4,,False,28,4,0.0
10,12.5,5,50.0,5,,False,13,5,0.0
10,25.0,11,50.0,5,,False,20,5,0.0
10,50.0,22,50.0,5,,False,27,5,0.0
10,75.0,33,50.0,5,,False,39,5,0.0
11,12.5,6,50.0,5,,False,14,5,0.0
11,25.0,13,50.0,5,,False,22,5,0.0
11,50.0,27,50.0,5,,False,31,5,0.0
11,75.0,41,50.0,5,,False,41,5,0.0
12,12.5,8,50.0,6,,False,18,6,0.0010051727294921875
12,25.0,16,50.0,6,"{1, 2, 3, 4, 8, 11}",True,28,6,0.0
12,50.0,33,50.0,6,,False,40,6,0.0
12,75.0,49,50.0,6,,False,51,6,0.0
13,12.5,9,50.0,6,,False,17,5,0.0
13,25.0,19,50.0,6,,False,29,6,0.0
13,50.0,39,50.0,6,,False,40,6,0.0
13,75.0,58,50.0,6,,False,59,6,0.0
14,12.5,11,50.0,7,,False,23,7,0.0
14,25.0,22,50.0,7,,False,35,7,0.0
14,50.0,45,50.0,7,,False,55,7,0.0
14,75.0,68,50.0,7,,False,66,7,0.0
15,12.5,13,50.0,7,,False,25,7,0.0
15,25.0,26,50.0,7,,False,37,7,0.0
15,50.0,52,50.0,7,,False,48,7,0.0
15,75.0,78,50.0,7,,False,73,7,0.0
16,12.5,15,50.0,8,,False,30,8,0.0
16,25.0,30,50.0,8,,False,39,8,0.0
16,50.0,60,50.0,8,,False,68,8,0.0
16,75.0,90,50.0,8,,False,86,8,0.0
17,12.5,17,50.0,8,,False,31,8,0.0
17,25.0,34,50.0,8,,False,48,8,0.0
17,50.0,68,50.0,8,,False,66,8,0.0
17,75.0,102,50.0,8,,False,92,8,0.0
18,12.5,19,50.0,9,,False,35,9,0.0
18,25.0,38,50.0,9,,False,53,9,0.0
18,50.0,76,50.0,9,,False,78,9,0.0
18,75.0,114,50.0,9,,False,107,9,0.0
19,12.5,21,50.0,9,,False,38,9,0.0
19,25.0,42,50.0,9,,False,51,9,0.0
19,50.0,85,50.0,9,,False,80,9,0.0
