num_vertices,edge_percentage,num_edges,k_percentage,k,vertex_cover,is_vertex_cover,num_operations,num_solutions_tested,time
4,12.5,0,50.0,2,,False,0,1,0.0
4,25.0,1,50.0,2,,False,3,2,0.0
4,50.0,3,50.0,2,"{0, 2}",True,7,2,0.0
4,75.0,4,50.0,2,"{1, 3}",True,8,2,0.0
5,12.5,1,50.0,2,,False,3,2,0.0
5,25.0,2,50.0,2,"{1, 2}",True,6,2,0.0
5,50.0,5,50.0,2,"{1, 4}",True,9,2,0.0
5,75.0,7,50.0,2,,False,8,2,0.0
6,12.5,1,50.0,3,,False,3,2,0.0
6,25.0,3,50.0,3,,False,7,3,0.0
6,50.0,7,50.0,3,,False,12,3,0.0
6,75.0,11,50.0,3,,False,15,3,0.0
7,12.5,2,50.0,3,,False,4,2,0.0
7,25.0,5,50.0,3,"{1, 3, 5}",True,11,3,0.0
7,50.0,10,50.0,3,,False,14,3,0.0
7,75.0,15,50.0,3,,False,18,3,0.0
8,12.5,3,50.0,4,,False,9,4,0.0
8,25.0,7,50.0,4,"{1, 3, 4, 6}",True,15,4,0.0
8,50.0,14,50.0,4,,False,20,4,0.0
8,75.0,21,50.0,4,,False,25,4,0.0
9,12.5,4,50.0,4,"{1, 3, 4, 7}",True,12,4,0.0
9,25.0,9,50.0,4,,False,16,4,0.0
9,50.0,18,50.0,4,,False,24,4,0.0
9,75.0,27,50.0,4,,False,29,4,0.0
10,12.5,5,50.0,5,,False,13,5,0.0
10,25.0,11,50.0,5,,False,20,5,0.01004171371459961
10,50.0,22,50.0,5,,False,29,5,0.0
10,75.0,33,50.0,5,,False,35,5,0.0
11,12.5,6,50.0,5,"{1, 2, 7, 8, 10}",True,16,5,0.0
11,25.0,13,50.0,5,,False,22,5,0.0
11,50.0,27,50.0,5,,False,34,5,0.0
11,75.0,41,50.0,5,,False,40,5,0.0
12,12.5,8,50.0,6,,False,18,6,0.0
12,25.0,16,50.0,6,,False,26,6,0.0
12,50.0,33,50.0,6,,False,38,6,0.0
12,75.0,49,50.0,6,,False,49,6,0.0
13,12.5,9,50.0,6,,False,19,6,0.0
13,25.0,19,50.0,6,,False,27,6,0.0
13,50.0,39,50.0,6,,False,45,6,0.0
13,75.0,58,50.0,6,,False,57,6,0.0
14,12.5,11,50.0,7,"{1, 3, 4, 5, 6, 7, 10}",True,25,7,0.0
14,25.0,22,50.0,7,"{1, 3, 4, 9, 10, 11, 13}",True,36,7,0.0
14,50.0,45,50.0,7,,False,52,7,0.0
14,75.0,68,50.0,7,,False,71,7,0.0
15,12.5,13,50.0,7,"{1, 3, 4, 8, 10, 11, 13}",True,27,7,0.0
15,25.0,26,50.0,7,,False,30,7,0.0
15,50.0,52,50.0,7,,False,53,7,0.0
15,75.0,78,50.0,7,,False,77,7,0.0
16,12.5,15,50.0,8,"{0, 3, 5, 7, 8, 9, 11, 14}",True,31,8,0.0
16,25.0,30,50.0,8,,False,42,8,0.0
16,50.0,60,50.0,8,,False,64,8,0.0
16,75.0,90,50.0,8,,False,84,8,0.0
17,12.5,17,50.0,8,"{0, 5, 6, 9, 10, 13, 14, 16}",True,33,8,0.0
17,25.0,34,50.0,8,,False,43,8,0.0
17,50.0,68,50.0,8,,False,71,8,0.0
17,75.0,102,50.0,8,,False,89,8,0.004505157470703125
18,12.5,19,50.0,9,,False,36,9,0.0
18,25.0,38,50.0,9,,False,54,9,0.0
